read file restaurant_sf[2012-11-19 00:38:04] success...form biz link success, 1000 links acquired...
new biz:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3?start=1440
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/lim%C3%B3n-rotisserie-san-francisco-3
new biz:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=160
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco?start=280
	done get reviews, size:21
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/maykadeh-persian-cuisine-san-francisco
new biz:http://www.yelp.com/biz/venticello-ristorante-san-francisco
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=80
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/venticello-ristorante-san-francisco?start=240
	done get reviews, size:3
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/venticello-ristorante-san-francisco
new biz:http://www.yelp.com/biz/poc-chuc-san-francisco
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/poc-chuc-san-francisco?start=320
	done get reviews, size:7
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/poc-chuc-san-francisco
new biz:http://www.yelp.com/biz/amphawa-thai-noodle-house-san-francisco
	...pasing review page:http://www.yelp.com/biz/amphawa-thai-noodle-house-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/amphawa-thai-noodle-house-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/amphawa-thai-noodle-house-san-francisco?start=80
	done get reviews, size:11
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/amphawa-thai-noodle-house-san-francisco
new biz:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2?start=360
	done get reviews, size:17
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/le-ptit-laurent-san-francisco-2
new biz:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=280
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco?start=440
	done get reviews, size:27
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/sai-jai-thai-restaurant-san-francisco
new biz:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco?start=360
	done get reviews, size:24
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/new-eritrea-restaurant-and-bar-san-francisco
new biz:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco?start=120
	done get reviews, size:31
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/kirin-chinese-restaurant-san-francisco
new biz:http://www.yelp.com/biz/shalimar-san-francisco
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=440
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/shalimar-san-francisco?start=800
	done get reviews, size:12
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/shalimar-san-francisco
new biz:http://www.yelp.com/biz/original-us-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/original-us-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/original-us-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/original-us-restaurant-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/original-us-restaurant-san-francisco?start=120
	done get reviews, size:13
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/original-us-restaurant-san-francisco
new biz:http://www.yelp.com/biz/chiaroscuro-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chiaroscuro-san-francisco-2?start=280
	done get reviews, size:12
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/chiaroscuro-san-francisco-2
new biz:http://www.yelp.com/biz/town-hall-san-francisco
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=800
	done get reviews, size:38
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/town-hall-san-francisco?start=1400
	done get reviews, size:33
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/town-hall-san-francisco
new biz:http://www.yelp.com/biz/a-16-san-francisco
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/a-16-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
